Destination ID,Country,City,Attraction,Type,Average Rating (1-10),Best Time to Visit,Average Temperature (°C),Annual Visitors (Millions),Entry Fee ($),Nearby Landmark,Transportation,
1,Italy,Rome,Colosseum,Historical Site,9.2,Spring,20,,15,Forum,Metro,
2,France,Paris,Eiffel Tower,Iconic Landmark,9.5,,25,10.2,25,Louvre,Bus,
3,USA,New York,Statue of Liberty,Iconic Landmark,9.4,Spring,18,,20,Central Park,Subway,
4,Japan,Tokyo,Shibuya Crossing,Urban Landmark,8.9,Autumn,16,9.1,,Tokyo Tower,Train,
5,Australia,Sydney,Opera House,Architectural Wonder,9.3,Summer,22,8.7,30,Harbour Bridge,Ferry,
6,UK,London,Buckingham Palace,Historical Site,9,Summer,15,5.4,,Westminster Abbey,Bus,
7,Spain,Barcelona,Sagrada Familia,Architectural Wonder,9.1,Spring,18,4.3,20,Park Güell,Metro,
8,USA,San Francisco,Golden Gate Bridge,Iconic Landmark,9,Summer,17,,10,Alcatraz,Bus,
9,China,Beijing,Great Wall of China,Historical Site,9.3,Spring,14,10,0,Forbidden City,Train,
10,India,Agra,Taj Mahal,Historical Site,9.6,Winter,20,,20,Agra Fort,Car,
11,South Africa,Cape Town,Table Mountain,Natural Landmark,8.8,Summer,,2.4,15,Cape Point,Cable Car,
12,Brazil,Rio de Janeiro,Christ the Redeemer,Iconic Landmark,9.4,Summer,25,3.2,,Copacabana Beach,Bus,
13,Thailand,Bangkok,Grand Palace,Historical Site,8.7,Winter,28,9,15,Wat Arun,Boat,
14,Canada,Toronto,CN Tower,Architectural Wonder,8.9,Spring,,12,3.7,25,Rogers Centre,Subway
15,Mexico,Chichen Itza,Mayan Ruins,Historical Site,9.2,Winter,24,,2.9,El Castillo,Bus,
16,Netherlands,Amsterdam,Anne Frank House,Historical Site,8.8,Spring,11,1.5,12,Rijksmuseum,Bike,
17,Turkey,Istanbul,Blue Mosque,Historical Site,9.1,Spring,15,3,,Topkapi Palace,Tram,
18,Portugal,Lisbon,Belem Tower,Historical Site,8.7,Spring,20,1.8,10,,Bus,
19,Egypt,Cairo,Great Pyramids of Giza,Historical Site,9.4,Winter,20,14.5,,Egyptian Museum,Car,
20,United Arab Emirates,Dubai,Burj Khalifa,Iconic Landmark,9.2,Winter,24,11.1,40,Dubai Mall,Metro,
21,Greece,Athens,Parthenon,Historical Site,9,Spring,22,3.6,15,Acropolis Museum,Bus,
22,Switzerland,Zurich,Old Town,Historical Site,8.6,Winter,10,1.2,0,Lake Zurich,Tram,
23,Austria,Vienna,Schonbrunn Palace,Historical Site,9.1,Spring,15,1.9,20,St. Stephen's Cathedral,Subway,
24,Denmark,Copenhagen,Tivoli Gardens,Amusement Park,8.9,Summer,17,2.3,,Nyhavn,Bus,
25,Sweden,Stockholm,ABBA Museum,Music Museum,8.7,Winter,5,1.5,,Vasa Museum,Subway,
26,Finland,Helsinki,Sibelius Monument,Historical Landmark,8.5,Spring,10,,1.1,0,Temppeliaukio Church,Bus
27,Chile,Santiago,San Cristobal Hill,Natural Landmark,8.8,Summer,18,1.4,,Plaza de Armas,Cable Car,
28,Peru,Lima,Machu Picchu,Historical Site,9.5,Winter,22,3.3,0,,Train,
29,Colombia,Bogotá,Gold Museum,Museum,8.9,Spring,16,2,0,Monserrate,Bus,
30,Panama,Panama City,Panama Canal,Engineering Marvel,9,Winter,27,4.7,0,Casco Viejo,Boat,
31,Malaysia,Kuala Lumpur,Petronas Towers,Architectural Wonder,8.7,Spring,28,6.1,20,,Train,
32,Singapore,Singapore City,Marina Bay Sands,Iconic Landmark,9.1,Winter,27,12.5,35,Gardens by the Bay,Metro,
33,South Korea,Seoul,Palace of Gyeongbokgung,Historical Site,8.8,Spring,14,2.6,10,N Seoul Tower,Subway,
34,Japan,Kyoto,Fushimi Inari Shrine,Historical Site,9.2,Autumn,12,4.8,0,Kyoto Imperial Palace,Bus,
35,Hong Kong,Hong Kong City,Victoria Peak,Iconic Landmark,8.9,Winter,22,7,0,Hong Kong Disneyland,Tram,
36,Philippines,Manila,Intramuros,Historical Site,8.7,Winter,30,3.8,10,,Taxi,
37,New Zealand,Auckland,Sky Tower,Architectural Wonder,8.6,Summer,18,2,,Devonport,Tram,
38,Australia,Melbourne,Great Ocean Road,Natural Landmark,9,Summer,20,1.6,,12 Apostles,Car,
39,Italy,Florence,Duomo di Firenze,Historical Site,9.4,Spring,18,4,20,Ponte Vecchio,Bus,
40,France,Nice,Promenade des Anglais,Urban Landmark,8.8,Summer,22,3.2,0,Old Town,Bus,
41,USA,Los Angeles,Hollywood Sign,Iconic Landmark,8.9,Spring,20,6.5,,Hollywood Walk of Fame,Bus,
42,Japan,Osaka,Osaka Castle,Historical Site,8.7,Spring,15,3,15,,Subway,
43,China,Shanghai,The Bund,Urban Landmark,9.1,Spring,16,8.5,0,Oriental Pearl Tower,Metro,
44,India,Jaipur,Amber Fort,Historical Site,8.8,Winter,21,2.1,10,City Palace,Car,
45,South Africa,Johannesburg,Apartheid Museum,Museum,8.9,Winter,19,1.9,10,Soweto,Car,
46,Egypt,Aswan,Philae Temple,Historical Site,8.6,Winter,24,1.2,10,,Boat,
47,Brazil,Salvador,Pelourinho,Historical Site,8.7,Summer,26,1.4,,Elevador Lacerda,Bus,
48,Argentina,Buenos Aires,La Boca,Historical Site,8.9,Spring,20,2.3,0,Casa Rosada,Bus,
49,Chile,Valparaíso,Valparaíso Port,Historical Site,8.8,Summer,20,1,,Cerro Alegre,Bus,
50,Peru,Cusco,Plaza de Armas,Historical Site,9.1,Winter,16,2.8,10,Qorikancha,Bus,
51,Colombia,Medellín,Comuna 13,Urban Landmark,8.6,Spring,24,1.5,,Parque Arvi,Metro,
52,Panama,Bocas del Toro,Island,Beach Destination,8.7,Summer,29,0.9,10,Starfish Beach,Boat,
53,Malaysia,Penang,Penang Hill,Natural Landmark,8.5,Summer,30,1.3,,Penang National Park,Train,
54,Singapore,Sentosa,Sentosa Island,Beach Destination,9,Winter,27,12,50,Gardens by the Bay,Bus,
55,South Korea,Busan,Haeundae Beach,Beach Destination,8.8,Summer,26,3,,Gwangalli Beach,Subway,
56,Japan,Nara,Nara Deer Park,Natural Landmark,8.6,Spring,15,1.5,5,Kofuku-ji Temple,Bus,
57,Italy,Milan,Duomo di Milano,Historical Site,9.1,Summer,23,4.5,,Galleria Vittorio Emanuele II,Metro,
58,France,Lyon,Vieux Lyon,Historical Site,8.8,Spring,18,2.2,0,Fourvière Basilica,Bus,
59,USA,Las Vegas,The Strip,Urban Landmark,8.9,Winter,20,42,0,Fremont Street,Taxi,
60,Japan,Hiroshima,Peace Memorial Park,Historical Site,9,Spring,16,1.8,0,Hiroshima Castle,Tram,
